,Truth,Prediction
2352,28.995998,29.305794
2353,29.018,29.30889
2354,29.1,29.316246
2355,29.1,29.34222
2356,29.16,29.36489
2357,29.259998,29.394777
2358,29.3,29.441761
2359,29.3,29.488903
2360,29.48,29.522894
2361,29.58,29.58741
2362,29.439999,29.664438
2363,29.539999,29.689308
2364,29.58,29.719614
2365,29.7,29.752195
2366,29.66,29.80476
2367,29.116,29.83749
2368,29.14,29.727024
2369,29.141998,29.621733
2370,29.138,29.547499
2371,29.144,29.499857
2372,29.17,29.472782
2373,29.18,29.463982
2374,29.202,29.463991
2375,29.235998,29.471167
2376,29.272,29.486052
2377,29.3,29.507019
2378,29.334,29.530134
2379,29.378,29.555346
2380,29.424,29.584478
2381,29.460001,29.617414
2382,29.509998,29.650501
2383,29.461998,29.6863
2384,28.75,29.701248
2385,27.868,29.537653
2386,26.556,29.138027
2387,25.384,28.366356
2388,24.622,27.39366
2389,24.216,26.422857
2390,23.689999,25.603495
2391,23.336,24.890312
2392,23.432,24.246183
2393,23.064001,23.837736
2394,22.774,23.477049
2395,22.604,23.115183
2396,22.454,22.800259
2397,22.286001,22.532576
2398,22.16,22.29291
2399,22.338,22.083559
2400,22.19,22.000742
2401,21.832,21.918306
2402,21.52,21.736506
2403,21.477999,21.477081
2404,21.539999,21.259144
2405,21.53,21.132658
2406,21.556,21.058105
2407,21.57,21.02482
2408,21.547998,21.014708
2409,21.491999,21.004969
2410,21.392,20.978876
2411,21.372,20.922304
2412,21.288,20.868092
2413,21.294,20.800755
2414,21.164001,20.751541
2415,21.27,20.67565
2416,21.679998,20.65155
2417,21.004,20.785948
2418,21.076,20.685722
2419,20.854,20.586943
2420,20.762,20.44015
2421,20.82,20.292492
2422,20.890001,20.205927
2423,20.882,20.18098
2424,20.92,20.173765
2425,20.842001,20.185448
2426,20.735998,20.171284
2427,20.672,20.119104
2428,20.619999,20.051363
2429,20.460001,19.981354
2430,20.486,19.875544
2431,20.821999,19.800743
2432,21.810001,19.86871
2433,22.598,20.287308
2434,23.516,20.935022
2435,24.012,21.765415
2436,24.578,22.57274
2437,25.088,23.342392
2438,25.495998,24.031506
2439,25.882,24.64496
2440,26.34,25.162945
2441,26.504,25.650463
2442,26.741999,26.046284
2443,26.928001,26.381844
2444,27.348,26.665436
2445,27.34,26.982597
2446,27.472,27.21586
2447,26.939999,27.404465
2448,26.112,27.372942
2449,24.9,27.056683
2450,23.952,26.406988
2451,23.612,25.584524
2452,23.258,24.853317
2453,22.731998,24.188206
2454,22.567999,23.565445
2455,22.300001,23.051807
2456,22.193998,22.616838
2457,22.098001,22.285719
2458,21.976,22.037098
2459,22.286001,21.83445
2460,21.986,21.804752
2461,21.696,21.718637
2462,21.58,21.545137
2463,21.48,21.361704
2464,21.416,21.193409
2465,21.352,21.053656
2466,21.288,20.937454
2467,21.202,20.837156
2468,21.189999,20.738966
2469,21.157999,20.664707
2470,21.141998,20.605528
2471,21.188,20.560764
2472,21.203999,20.547482
2473,21.251999,20.550173
2474,21.206,20.572168
2475,21.17,20.57651
2476,21.126,20.563435
2477,21.156,20.535164
2478,20.926,20.521788
2479,20.855999,20.436626
2480,20.858,20.335676
2481,20.796,20.260292
2482,20.712,20.190384
2483,20.766,20.112492
2484,21.039999,20.073189
2485,21.456,20.147198
2486,21.748001,20.367722
2487,21.588,20.658443
2488,21.394,20.828217
2489,21.232,20.8575
2490,21.136,20.792397
2491,21.462,20.692036
2492,20.562,20.723867
2493,20.232,20.467323
2494,20.38,20.106546
2495,20.122,19.874935
2496,19.964,19.648115
2497,19.928,19.431736
2498,19.812,19.2659
2499,19.772,19.117107
2500,19.792,18.99924
2501,19.808,18.9285
2502,19.822,18.893494
2503,19.842,18.880993
2504,19.85,18.883863
2505,19.782,18.891945
2506,19.754002,18.875578
2507,19.812,18.848734
2508,19.800001,18.847212
2509,19.75,18.847569
2510,19.707998,18.830875
2511,19.68,18.800545
2512,19.688,18.766064
2513,19.68,18.74314
2514,19.702,18.726383
2515,19.746,18.723316
2516,19.764,18.739384
2517,19.824001,18.761358
2518,19.803999,18.799295
2519,19.812,18.823133
2520,19.772,18.83998
2521,19.800001,18.836649
2522,19.79,18.839598
2523,19.744,18.83963
2524,19.702,18.82304
2525,19.674,18.792892
2526,19.66,18.75852
2527,19.726,18.728024
2528,19.75,18.729858
2529,19.71,18.74656
2530,19.730001,18.747908
2531,20.086,18.752459
2532,20.946001,18.880138
2533,21.674,19.294867
2534,22.424,19.903032
2535,22.958,20.640417
2536,23.348,21.38218
2537,23.786,22.05051
2538,24.203999,22.665401
2539,24.392,23.239344
2540,24.631998,23.695332
2541,24.858,24.071007
2542,25.386002,24.399736
2543,25.25,24.79721
2544,25.396,25.033297
2545,25.556,25.218224
2546,25.716,25.387543
2547,25.866,25.553436
2548,26.103998,25.716528
2549,26.418,25.903873
2550,26.211998,26.137136
2551,26.296,26.25413
2552,26.359999,26.337729
2553,26.407999,26.409616
2554,26.453999,26.473022
2555,26.498,26.53043
2556,26.533998,26.583391
2557,26.584,26.631329
2558,26.624,26.67952
2559,26.674,26.726112
