,Truth,Prediction
2353,28.456,28.003399
2354,28.462,27.995047
2355,28.457998,27.99055
2356,28.454,27.987387
2357,28.456,27.984524
2358,28.463999,27.982925
2359,28.4625,27.983717
2360,30.088,27.98454
2361,30.088,28.32287
2362,30.088,28.42702
2363,30.088,28.475924
2364,30.088,28.50682
2365,29.372,28.525171
2366,29.189999,28.503613
2367,28.844,28.47103
2368,28.716,28.42949
2369,28.646,28.391718
2370,28.648,28.346668
2371,28.788,28.271976
2372,28.88,28.24143
2373,28.915998,28.253412
2374,28.966,28.279137
2375,29.237999,28.311785
2376,29.484001,28.358713
2377,29.278,28.396778
2378,29.146,28.408264
2379,29.175999,28.40743
2380,29.202,28.405453
2381,29.237999,28.404953
2382,29.278,28.406538
2383,29.276,28.409939
2384,29.211998,28.412706
2385,28.466,28.411684
2386,27.528,28.369032
2387,26.749998,28.080616
2388,25.706,27.61419
2389,24.988,27.023895
2390,24.278,26.31995
2391,23.8,25.427055
2392,23.43,24.584404
2393,23.215,23.863453
2394,21.985,23.292168
2395,21.985,22.495762
2396,21.985,21.8607
2397,21.985,21.43285
2398,21.985,21.167295
2399,21.985,21.010496
2400,21.914,20.92097
2401,21.794,20.847162
2402,21.638,20.75663
2403,21.534,20.634068
2404,21.528,20.502089
2405,21.474,20.401358
2406,21.448,20.316658
2407,21.416,20.249594
2408,21.42,20.19422
2409,21.372,20.157505
2410,21.376,20.118734
2411,21.294,20.091227
2412,21.232,20.046017
2413,21.156,19.98793
2414,21.156,19.916826
2415,21.276,19.861818
2416,20.852001,19.865797
2417,20.744,19.739107
2418,20.626001,19.5795
2419,20.64,19.414429
2420,20.636,19.297304
2421,20.657999,19.221241
2422,20.674,19.182495
2423,20.702,19.168179
2424,20.678,19.172842
2425,20.53,19.172478
2426,20.369999,19.12066
2427,20.266,19.01642
2428,20.192,18.892622
2429,20.184,18.772243
2430,20.12,18.682396
2431,20.221998,18.60179
2432,20.968,18.579737
2433,21.77,18.83119
2434,22.58,19.350607
2435,23.31,20.063208
2436,23.99,20.873564
2437,24.318,21.716753
2438,24.702,22.45076
2439,25.12,23.090754
2440,25.387999,23.67643
2441,25.702,24.181284
2442,25.984,24.635998
2443,26.348,25.048092
2444,26.289999,25.458555
2445,26.49,25.740091
2446,26.612,25.965925
2447,26.06,26.158625
2448,25.565998,26.125486
2449,24.292,25.899132
2450,23.148,25.263643
2451,22.384,24.314615
2452,22.029999,23.292044
2453,21.858,22.407774
2454,21.946,21.734156
2455,21.919998,21.318935
2456,21.811998,21.065573
2457,21.59,20.880865
2458,21.394,20.686747
2459,21.35,20.476318
2460,21.208,20.303677
2461,21.216,20.138317
2462,20.924,20.021738
2463,20.798,19.84944
2464,20.727999,19.66816
2465,20.584,19.509047
2466,20.578001,19.348713
2467,20.616,19.229109
2468,20.664,19.163809
2469,20.644,19.144867
2470,20.533998,19.134886
2471,20.518,19.092243
2472,20.579998,19.048126
2473,20.579998,19.036606
2474,20.614,19.035713
2475,20.632,19.049053
2476,20.598,19.068336
2477,20.66,19.072235
2478,20.665998,19.09268
2479,20.618,19.11353
2480,20.66,19.11251
2481,20.64,19.121029
2482,20.65,19.122633
2483,20.618,19.125635
2484,20.66,19.117302
2485,20.65,19.122885
2486,20.484001,19.126736
2487,20.353998,19.072622
2488,20.234,18.975384
2489,20.31,18.853407
2490,20.074,18.78438
2491,19.886002,18.665508
2492,19.742,18.502922
2493,19.558,18.324755
2494,19.515999,18.127918
2495,20.108,17.965237
2496,20.42,18.056158
2497,20.07,18.28735
2498,19.518,18.369362
2499,19.264,18.206692
2500,18.756,17.944702
2501,18.498001,17.556423
2502,18.472,17.154938
2503,18.444,16.849121
2504,18.554,16.637808
2505,18.604,16.542576
2506,18.564,16.516693
2507,18.6,16.500036
2508,18.648,16.502287
2509,18.679998,16.524466
2510,18.552,16.556217
2511,18.576,16.538015
2512,18.532,16.52161
2513,18.570002,16.494957
2514,18.644,16.486273
2515,18.636,16.509392
2516,18.630001,16.530844
2517,18.568,16.544107
2518,18.576,16.530657
2519,18.632,16.517418
2520,18.768,16.52698
2521,18.606,16.585749
2522,18.539999,16.58458
2523,18.547998,16.547358
2524,18.633999,16.514635
2525,18.53,16.52114
2526,18.546001,16.499317
2527,18.484001,16.482294
2528,18.506,16.44969
2529,18.428001,16.429798
2530,18.369999,16.391449
2531,20.08,16.339308
2532,20.08,16.882843
2533,20.08,17.417223
2534,20.08,17.806084
2535,20.438,18.057335
2536,20.904,18.331688
2537,21.368,18.69648
2538,21.778,19.141968
2539,22.208,19.625214
2540,22.432001,20.130516
2541,22.69,20.581362
2542,22.966,20.98547
2543,23.244001,21.363144
2544,23.331999,21.72667
2545,23.512,22.018257
2546,23.675999,22.275673
2547,23.816,22.511059
2548,23.97,22.725056
2549,24.466,22.92804
2550,24.186,23.239275
2551,24.292,23.398603
2552,24.386,23.51554
2553,26.2875,23.622597
2554,26.2875,24.328781
2555,26.2875,24.980568
2556,26.2875,25.443295
2557,26.2875,25.739397
2558,25.918,25.906904
2559,25.54,25.8918
2560,26.119999,26.303082
2561,26.144,26.167236
2562,26.165998,26.055235
2563,26.188,25.98551
2564,26.227999,25.950905
2565,26.254,25.945728
2566,26.262499,25.956562
2567,27.704,25.970749
2568,27.704,26.411303
2569,27.704,26.777536
2570,27.704,26.992777
2571,27.704,27.131289
2572,27.258,27.215076
2573,26.91,27.170254
2574,26.726,27.034334
2575,26.640001,26.8748
2576,26.576,26.734245
2577,26.544,26.604946
2578,26.514,26.49491
2579,26.508,26.41112
2580,26.498,26.355253
2581,26.504,26.317307
2582,26.504,26.295652
2583,26.508,26.283546
2584,26.518,26.278072
2585,26.528,26.278564
2586,26.542,26.283424
2587,26.546,26.292204
2588,26.556,26.300734
2589,26.568,26.309893
2590,26.584,26.320316
2591,26.595999,26.332996
2592,26.609999,26.346365
2593,26.616001,26.360464
2594,26.616001,26.372744
2595,26.622,26.381315
2596,26.633999,26.388515
2597,26.636,26.397032
2598,26.641998,26.404163
2599,26.644,26.410843
2600,26.65,26.416222
2601,26.654,26.42164
2602,26.66,26.426804
2603,26.671999,26.4323
2604,26.676,26.43996
2605,26.67,26.44725
2606,26.682,26.450726
2607,26.692,26.455946
2608,26.694,26.463142
2609,26.702,26.469456
2610,26.710001,26.476244
2611,26.727999,26.4837
2612,26.741999,26.49465
2613,26.749998,26.507626
2614,26.746,26.519966
2615,26.744,26.527666
2616,26.746,26.531647
2617,26.749998,26.534288
2618,26.756,26.537104
2619,26.764,26.540987
2620,26.762,26.546442
2621,26.756,26.550207
2622,26.758,26.550795
2623,26.758,26.551085
2624,26.762,26.551226
2625,26.773998,26.552473
2626,26.772001,26.5572
2627,26.776,26.560871
2628,26.782,26.5645
2629,26.804,26.56893
2630,26.818,26.578875
2631,26.818,26.589445
2632,26.842001,26.597708
2633,26.862,26.609138
2634,26.866001,26.623167
2635,26.867998,26.635027
2636,26.89,26.643703
2637,26.902,26.654741
2638,26.905998,26.666325
2639,26.929998,26.67591
2640,26.942,26.688383
2641,26.966,26.70114
2642,26.991999,26.716446
2643,27.118,26.733051
2644,27.32,26.771633
2645,27.56,26.847761
2646,27.84,26.962683
2647,27.426,27.114634
2648,27.136,27.147572
2649,27.164,27.08318
2650,27.193998,27.019394
2651,27.224,26.979115
2652,27.262001,26.961344
2653,27.289999,26.961514
2654,27.311998,26.971674
2655,27.342,26.986055
2656,27.373999,27.003876
2657,27.405998,27.024437
2658,27.434,27.046825
2659,27.464,27.069506
2660,27.488,27.092457
2661,27.522,27.11452
2662,27.551998,27.137651
2663,27.575998,27.161114
2664,27.609999,27.18342
2665,27.644001,27.206638
2666,27.676,27.230993
2667,27.714,27.255817
2668,27.763998,27.282091
2669,27.789999,27.312162
2670,27.817999,27.340525
2671,27.84,27.366781
2672,27.868,27.39014
2673,27.894001,27.412458
2674,27.933998,27.434015
2675,27.972,27.458015
2676,28.199999,27.484123
2677,28.54,27.551464
2678,28.565998,27.681364
2679,28.144001,27.796392
2680,28.194,27.789103
2681,28.24,27.76594
2682,28.276001,27.754921
2683,28.322,27.757172
2684,28.368,27.771488
2685,28.411999,27.794376
2686,28.454,27.822308
2687,28.498,27.852705
2688,28.543999,27.884726
2689,30.373333,27.918156
2690,30.373333,28.322224
2691,30.373333,28.444159
2692,30.373333,28.500837
2693,30.373333,28.536499
2694,30.066,28.557604
2695,29.533998,28.55592
2696,29.305998,28.52588
2697,29.182,28.487717
2698,29.27,28.452803
2699,29.679998,28.432266
2700,29.52,28.439001
2701,29.539999,28.442696
2702,29.74,28.445581
2703,29.74,28.456373
2704,29.112,28.46594
2705,29.132,28.444407
2706,29.148,28.422897
2707,29.162,28.4081
2708,29.186,28.399538
2709,29.22,28.395826
2710,29.235998,28.395744
2711,29.258001,28.397203
2712,29.286,28.399578
2713,29.314,28.402735
2714,29.348,28.406456
2715,29.372,28.410791
2716,29.394,28.415125
2717,29.418,28.419245
2718,29.463999,28.423273
2719,29.509998,28.428215
2720,29.533998,28.434046
2721,29.562,28.439526
2722,29.602,28.44466
2723,29.628,28.450083
2724,29.646,28.455223
2725,29.662,28.45968
2726,29.686,28.463463
2727,29.702,28.467117
2728,29.716,28.470444
2729,29.748001,28.473402
2730,29.773998,28.476887
2731,29.819998,28.48068
2732,29.852,28.485548
2733,29.883999,28.490726
2734,29.907999,28.495964
2735,29.924,28.500834
2736,29.932,28.504978
2737,29.946,28.508173
2738,29.956,28.510891
2739,29.977999,28.513195
2740,30.14,28.515753
2741,30.239998,28.524893
2742,30.3,28.537407
2743,30.380001,28.549856
2744,30.359999,28.562397
2745,30.380001,28.570576
2746,30.359999,28.576412
2747,30.46,28.579214
2748,30.52,28.585028
2749,30.46,28.592329
2750,30.44,28.59387
2751,30.4,28.593992
2752,30.3,28.592829
2753,30.22,28.587507
2754,30.14,28.57825
2755,30.039999,28.567394
2756,29.998001,28.554735
2757,30.015999,28.54332
2758,29.982,28.536161
2759,29.98,28.530407
2760,29.96,28.526478
2761,29.951998,28.523144
2762,29.94,28.520508
2763,29.926,28.518227
2764,29.926,28.516031
2765,29.916,28.514467
2766,29.914,28.513033
2767,29.912,28.511938
2768,29.902,28.511135
2769,29.89,28.510178
2770,29.878,28.508911
2771,29.866,28.507395
2772,29.856,28.505709
2773,29.828,28.504005
2774,29.81,28.50152
2775,29.795998,28.498747
2776,29.782,28.496058
2777,29.764,28.493507
2778,29.754,28.49089
2779,29.744,28.48854
2780,29.73,28.486456
2781,29.703999,28.48438
2782,29.692,28.48172
2783,29.674,28.479136
2784,29.66,28.47648
2785,29.655998,28.47392
2786,29.644,28.471914
2787,29.636,28.47005
2788,29.632,28.46838
2789,29.619999,28.467037
2790,29.619999,28.465603
2791,29.602,28.464546
2792,29.592001,28.463062
2793,29.58,28.461447
2794,29.564,28.459717
2795,29.568,28.457726
2796,29.552,28.45641
2797,29.544,28.454891
2798,29.539999,28.453392
2799,29.53,28.452135
2800,29.53,28.450832
2801,29.526,28.449884
2802,29.528,28.449095
2803,29.501999,28.448654
2804,29.501999,28.447245
2805,29.498001,28.446012
2806,29.484001,28.444986
2807,29.487999,28.44366
2808,29.474,28.44282
2809,29.468,28.44169
2810,29.460001,28.440542
2811,29.461998,28.439352
2812,29.458,28.438572
2813,29.466,28.437922
2814,29.458,28.437836
2815,29.437998,28.437544
2816,29.292,28.337687
2817,29.286,28.33419
2818,29.286,28.33016
2819,29.288,28.32708
2820,29.278,28.325457
2821,29.273998,28.322521
2822,29.262,28.319235
2823,29.259998,28.314236
2824,29.244,28.309757
2825,29.234001,28.303253
2826,29.232,28.295927
2827,29.23,28.28995
2828,29.218,28.285458
2829,29.217499,28.280006
2830,29.22,28.275682
2831,29.210001,28.273293
2832,29.196,28.2699
2833,29.194,28.264261
2834,29.18,28.259184
2835,29.178,28.252674
2836,29.174,28.247149
2837,29.156,28.24249
2838,29.141998,28.23552
2839,29.146,28.22695
2840,29.13,28.221127
2841,29.126,28.214151
2842,29.124,28.207935
2843,29.124,28.203135
2844,29.114,28.19994
2845,29.11,28.19588
2846,29.108,28.191874
2847,29.105999,28.188528
2848,29.105999,28.18581
2849,29.421999,28.183962
2850,29.58,28.248741
2851,29.72,28.34375
2852,29.819998,28.37227
2853,29.74,28.393452
2854,29.640001,28.404871
2855,29.72,28.406466
2856,29.619999,28.40905
2857,29.499998,28.406637
2858,29.42,28.398388
2859,29.32,28.387537
2860,29.3,28.374617
2861,29.22,28.363922
2862,29.1,28.349829
2863,29.0,28.305864
2864,28.984001,28.235714
2865,28.985998,28.179358
2866,28.973999,28.14163
2867,28.966,28.115791
2868,28.960001,28.097937
2869,28.947998,28.085405
2870,28.938,28.07497
2871,28.939999,28.065733
2872,28.938,28.059656
2873,28.938,28.055534
2874,28.923998,28.052958
2875,28.92,28.048515
2876,28.93,28.04401
2877,28.915998,28.042791
2878,28.912,28.03973
2879,28.91,28.036213
2880,28.901999,28.033115
2881,28.886,28.029268
2882,28.886,28.022924
2883,28.886,28.017696
2884,28.894,28.014122
2885,28.896,28.013556
2886,28.906,28.014256
2887,28.906,28.017153
2888,28.91,28.019793
2889,28.922,28.022503
2890,28.92,28.027016
2891,28.923998,28.030329
2892,28.93,28.033318
2893,28.936,28.03669
2894,28.946001,28.040506
2895,28.962,28.045506
2896,28.984001,28.05279
2897,28.987999,28.063263
2898,28.994,28.072515
2899,29.14,28.080273
2900,29.1,28.116121
2901,29.4,28.140568
2902,29.6,28.218452
2903,29.84,28.329609
2904,29.42,28.376308
2905,29.112,28.379892
2906,29.13,28.362898
2907,29.154,28.33929
2908,29.175999,28.289965
2909,29.199999,28.264208
2910,29.223999,28.255781
2911,29.251999,28.258615
2912,29.288,28.269148
2913,29.336,28.28613
2914,29.352,28.310118
2915,29.38,28.332588
2916,29.404,28.346209
2917,29.428,28.353098
2918,29.468,28.359678
2919,29.512,28.364487
2920,29.546001,28.37007
2921,29.593998,28.375805
2922,29.641998,28.382145
2923,29.686,28.389015
2924,29.727999,28.396076
2925,29.778,28.403107
2926,29.814,28.410429
2927,29.856,28.417397
2928,29.9,28.424246
2929,29.934,28.431139
2930,29.964,28.437658
2931,30.131998,28.44363
2932,30.64,28.455364
2933,30.116,28.487873
2934,30.171999,28.49247
2935,30.226,28.49213
2936,30.289999,28.49322
2937,30.334,28.497192
2938,30.380001,28.502668
2939,30.414,28.509014
2940,30.464,28.515314
2941,30.513998,28.52209
2942,30.566,28.529327
2943,30.602,28.536985
2944,30.636,28.544218
2945,30.678,28.550863
2946,30.69,28.557396
2947,30.72,28.562654
2948,30.76,28.567501
2949,30.806,28.5727
2950,30.892,28.578585
2951,30.992,28.584866
2952,31.64,28.590548
2953,31.14,28.610258
2954,31.188,28.615395
2955,31.213999,28.61709
2956,31.248,28.618195
2957,31.278,28.61966
2958,31.307999,28.62149
2959,31.344,28.62358
2960,31.368,28.625977
2961,31.387999,28.628315
2962,31.396,28.630438
2963,31.408,28.632092
2964,31.406,28.633453
2965,31.406,28.634312
2966,31.4,28.634804
2967,31.38,28.634949
2968,31.372,28.6345
2969,31.36,28.633867
2970,31.352,28.633091
2971,31.33,28.632318
2972,31.216,28.631248
2973,31.13,28.627722
2974,31.137999,28.622652
2975,31.151999,28.618908
2976,31.164,28.61686
2977,31.166,28.616045
2978,31.142,28.615772
2979,31.12,28.615124
2980,31.622,28.614063
2981,31.720001,28.625118
2982,31.58,28.637867
2983,31.54,28.643976
2984,31.32,28.645967
2985,31.18,28.641306
2986,31.08,28.633263
2987,30.995998,28.624453
2988,30.992,28.616032
2989,30.994,28.610025
2990,30.986,28.606314
2991,30.984,28.603966
2992,30.987999,28.602541
2993,30.987999,28.601812
2994,30.992,28.601435
2995,31.018,28.601337
2996,31.058,28.601948
2997,31.019999,28.60348
2998,31.019999,28.603867
2999,30.992,28.6039
3000,30.992,28.603184
3001,30.992,28.602518
3002,30.998,28.602055
3003,30.994,28.601912
3004,30.987999,28.60178
3005,30.986,28.601547
3006,30.984,28.601313
3007,30.976,28.601099
3008,30.962,28.60076
3009,30.949999,28.600159
3010,30.949999,28.599392
3011,30.94,28.598808
3012,30.932001,28.5982
3013,30.908,28.597567
3014,30.897999,28.596544
3015,30.894001,28.595495
3016,30.89,28.594648
3017,30.876,28.593994
3018,30.88,28.593235
3019,30.868,28.59277
3020,30.858,28.592215
3021,30.852,28.591564
3022,30.844,28.590937
3023,30.836,28.590307
3024,30.825998,28.589668
3025,30.81,28.588972
3026,30.801998,28.588087
3027,30.798,28.587227
3028,30.788,28.586523
3029,30.769999,28.58582
3030,30.741999,28.58489
3031,30.717999,28.583517
3032,30.682,28.581705
3033,30.654,28.577692
3034,30.606,28.573355
3035,30.572,28.568007
3036,30.537998,28.562395
3037,30.504,28.556767
3038,30.464,28.551172
3039,30.448,28.54535
3040,30.416,28.540377
3041,30.392,28.535538
3042,30.362,28.530998
3043,30.34,28.526443
3044,30.322,28.522161
3045,30.308,28.518324
3046,30.287998,28.515024
3047,30.268,28.511864
3048,30.251999,28.508715
3049,30.23,28.505726
3050,30.22,28.502617
3051,30.203999,28.499897
3052,30.184,28.497303
3053,30.171999,28.494558
3054,30.157999,28.492004
3055,30.144,28.489576
3056,30.114,28.48722
3057,30.106,28.48419
3058,30.9,28.481493
3059,30.779999,28.515165
3060,30.62,28.542152
3061,30.46,28.55301
3062,30.22,28.550144
3063,30.01,28.534294
3064,29.975998,28.510557
3065,29.958,28.49014
3066,29.94,28.475319
3067,29.929998,28.465036
3068,29.904001,28.458158
3069,29.886,28.452774
3070,29.873999,28.448404
3071,29.845999,28.444933
3072,29.34,28.354944
3073,29.338,28.346485
3074,29.329998,28.339745
3075,29.304,28.333723
3076,29.297998,28.324713
3077,29.294,28.316305
3078,29.281998,28.30954
3079,29.262,28.302755
3080,29.251999,28.293898
3081,29.24,28.2841
3082,29.232,28.274414
3083,29.218,28.265661
3084,29.213999,28.256536
3085,29.210001,28.248915
3086,29.189999,28.242838
3087,29.189999,28.23456
3088,29.178,28.227974
3089,29.174,28.221037
3090,29.165998,28.215023
3091,29.146,28.209154
3092,29.136,28.200708
3093,29.124,28.191824
3094,29.116,28.182697
3095,29.112,28.17427
3096,29.102001,28.167416
3097,29.42,28.16066
3098,29.74,28.222055
3099,29.42,28.34287
3100,29.859999,28.380117
3101,29.78,28.435217
3102,29.640001,28.450264
3103,29.619999,28.453367
3104,29.56,28.452068
3105,29.499998,28.447454
3106,29.460001,28.440687
3107,29.359999,28.433514
3108,29.28,28.423733
3109,29.28,28.383205
3110,29.3,28.347174
3111,29.16,28.326857
3112,29.14,28.289055
3113,30.324999,28.249725
3114,30.324999,28.429945
3115,30.324999,28.476631
3116,30.324999,28.51018
3117,30.324999,28.531527
3118,29.794,28.544266
3119,29.460001,28.527746
3120,29.28,28.4943
3121,29.164,28.458263
3122,29.522001,28.426401
3123,29.460001,28.41932
3124,29.038,28.4107
3125,28.98,28.331968
3126,28.925999,28.240358
3127,28.907999,28.156336
3128,28.923998,28.093908
3129,28.928,28.056438
3130,28.954,28.035555
3131,28.944,28.029514
3132,28.928,28.026571
3133,28.932,28.021814
3134,28.958,28.018742
3135,28.98,28.02233
3136,29.008001,28.030998
3137,28.960001,28.04445
3138,28.944,28.045511
3139,28.934,28.040031
3140,28.938,28.03241
3141,28.954,28.027151
3142,28.973999,28.027178
3143,29.057999,28.032604
3144,28.987999,28.055387
3145,28.984001,28.061525
3146,29.036,28.061329
3147,29.22,28.070581
3148,29.42,28.11798
3149,29.56,28.20333
3150,29.76,28.302776
3151,29.52,28.40734
3152,28.985998,28.42873
3153,28.348,28.357517
3154,27.225998,28.127464
3155,26.232,27.683575
3156,25.498,27.09907
3157,24.87,26.416805
3158,24.418,25.577059
3159,23.439999,24.782698
3160,22.512001,23.88993
3161,22.053999,22.907158
3162,21.666,22.007027
3163,21.308,21.236713
3164,21.265999,20.581736
3165,21.062,20.11447
3166,20.92,19.746702
3167,20.576,19.452415
3168,20.28,19.137796
3169,20.218,18.802689
3170,20.234,18.531672
3171,19.908,18.35266
3172,19.898,18.131727
3173,20.252,17.957275
3174,20.172,17.961248
3175,20.134,17.97792
3176,19.842,17.980165
3177,20.094,17.878918
3178,19.933998,17.86695
3179,20.266,17.82419
3180,20.216,17.899113
3181,20.196001,17.964092
3182,20.482,18.00262
3183,20.148,18.122265
3184,19.838001,18.114595
3185,19.822,17.974031
3186,19.712,17.835022
3187,19.596,17.695889
3188,19.522,17.554455
3189,19.44,17.42508
3190,19.382,17.305225
3191,19.378,17.199678
3192,19.237501,17.124437
3193,19.752,17.02813
3194,19.752,17.128656
3195,19.752,17.247522
3196,19.752,17.338648
3197,19.752,17.399183
3198,19.356,17.43654
3199,19.508,17.323236
3200,20.29,17.257599
3201,21.164001,17.487537
3202,21.744,18.021719
3203,22.36,18.678009
3204,23.034,19.392908
3205,23.348,20.157122
3206,23.772,20.833515
3207,24.203999,21.450323
3208,24.448,22.032814
3209,24.727999,22.531713
3210,25.158,22.969265
3211,25.272,23.417246
3212,25.5,23.785727
3213,25.707998,24.11214
3214,25.866,24.409565
3215,25.121998,24.672386
3216,24.488,24.612936
3217,23.408,24.286205
3218,22.54,23.628117
3219,22.056,22.77972
3220,21.558,21.946787
3221,21.286,21.17286
3222,20.898,20.527908
3223,20.699999,19.954023
3224,20.514,19.482946
3225,20.519999,19.098682
3226,20.963999,18.839197
3227,21.264,18.82805
3228,21.162,18.978428
3229,21.168,19.091597
3230,21.128,19.168083
3231,21.246,19.202475
3232,21.44,19.258009
3233,20.977999,19.36911
3234,20.896,19.307308
3235,20.932,19.194534
3236,20.88,19.112488
3237,20.869999,19.041891
3238,20.826,18.989483
3239,20.689999,18.940363
3240,20.234,18.858967
3241,20.024,18.637526
3242,19.65,18.371363
3243,19.491999,18.03778
3244,19.354,17.724304
3245,19.226,17.452177
3246,19.138,17.218628
3247,19.147999,17.026632
3248,19.282,16.898985
3249,19.14,16.86611
3250,19.23,16.815317
3251,19.318,16.80478
3252,19.446,16.836426
3253,19.481998,16.913095
3254,19.434,16.992048
3255,19.354,17.033985
3256,19.448,17.028954
3257,19.214,17.046597
3258,18.934,16.984774
3259,18.415998,16.825516
3260,18.262,16.50929
3261,18.251999,16.18891
3262,17.986666,15.949902
3263,18.69,15.702836
3264,18.69,15.760825
3265,18.69,15.873394
3266,18.69,15.9683275
3267,18.472,16.033794
3268,18.251999,16.00038
3269,18.302,15.877894
3270,18.302,15.784803
3271,18.196001,15.723513
3272,18.558,15.649727
3273,18.52,15.71692
3274,18.178,15.785493
3275,18.194,15.718908
3276,17.912,15.644676
3277,17.886,15.491663
3278,17.88,15.3527355
3279,17.886,15.252209
3280,17.78,15.1894865
3281,17.876001,15.116039
3282,17.894,15.092738
3283,17.82,15.093317
3284,17.764,15.073894
3285,17.684,15.035936
3286,17.684,14.976312
3287,17.698,14.927762
3288,17.752,14.899693
3289,17.78,14.902283
3290,17.676,14.920939
3291,17.678,14.902621
3292,17.726,14.881395
3293,17.784,14.881632
3294,17.86,14.906653
3295,17.806,14.95664
3296,17.699999,14.980494
3297,17.718,14.955669
3298,17.654,14.932482
3299,18.165998,14.893973
3300,19.184,15.037625
3301,19.828,15.533055
3302,20.468,16.196705
3303,21.104,16.939676
3304,21.534,17.71863
3305,22.029999,18.442759
3306,22.312,19.125093
3307,22.599998,19.711035
3308,22.838001,20.214834
3309,23.236,20.64492
3310,23.199999,21.076595
3311,23.364,21.380949
3312,23.496,21.629509
3313,23.63,21.842728
3314,23.737999,22.035294
3315,23.848,22.207603
3316,23.934,22.365389
3317,24.237999,22.506245
3318,24.394,22.706678
3319,24.179998,22.917946
3320,24.251999,23.004572
3321,24.321999,23.063084
3322,24.386,23.122543
3323,24.448,23.187334
3324,24.51,23.256584
3325,24.568,23.328735
3326,24.622,23.401384
3327,24.684,23.472506
3328,25.675999,24.939604
3329,25.696001,24.964243
3330,25.706,24.98903
3331,25.73,25.01052
3332,25.736,25.033422
3333,25.754,25.0525
3334,25.762,25.071535
3335,25.782,25.088102
3336,25.788,25.10626
3337,25.803999,25.121908
3338,25.817999,25.13807
3339,25.831999,25.154634
3340,25.844,25.171476
3341,25.858,25.187836
3342,25.872,25.204317
3343,25.89,25.221035
3344,25.898,25.239262
3345,25.915998,25.255604
3346,25.932,25.273071
3347,25.949999,25.291393
3348,25.956,25.310944
3349,25.966,25.327528
3350,25.99,25.342293
3351,26.079998,25.36058
3352,26.16,25.404402
3353,26.28,25.468712
3354,26.439999,25.55683
3355,26.52,25.673662
3356,26.6,25.791126
3357,26.679998,25.901796
3358,26.74,26.00575
3359,26.7,26.098696
3360,26.42,26.151955
3361,26.116,26.097033
3362,26.13,25.938768
3363,26.138,25.803026
3364,26.151999,25.71108
3365,26.162,25.658003
3366,26.17,25.631094
3367,26.184,25.619822
3368,26.196001,25.619408
3369,26.213999,25.625277
3370,26.218,25.63651
3371,26.223999,25.647203
3372,26.223999,25.656738
3373,26.234001,25.663492
3374,26.248,25.670954
3375,26.248,25.680927
3376,26.258001,25.688772
3377,26.256,25.69708
3378,26.268,25.702671
3379,26.276,25.709803
3380,26.278,25.717823
3381,26.274,25.724524
3382,26.278,25.727911
3383,26.28,25.730843
3384,26.276,25.7335
3385,26.278,25.734163
3386,26.272,25.734798
3387,26.286,25.733429
3388,26.2875,25.736221
3389,26.3025,25.739693
3390,26.306665,25.746971
3391,26.31,25.754457
3392,26.329998,25.761015
3393,26.3525,25.771704
3394,26.369999,25.78736
3395,26.390001,25.80533
3396,26.422,25.825142
3397,26.449999,25.849855
3398,26.4825,25.877647
3399,26.495,25.90865
3400,26.505,25.93594
3401,26.515,25.958145
3402,26.5225,25.976301
3403,26.56,25.990965
3404,26.581999,26.01233
3405,26.617498,26.036245
3406,26.625,26.06518
3407,26.6025,26.089846
3408,26.145,26.100101
3409,25.092499,25.964918
3410,24.358002,25.508501
3411,23.494,24.82684
3412,23.182001,23.991096
3413,22.671999,23.23677
3414,22.25,22.53071
3415,22.118,21.881836
3416,21.966002,21.374939
3417,21.552,20.984785
3418,21.192,20.585464
3419,20.56,20.168577
3420,20.15,19.644238
3421,19.793999,19.095749
3422,19.584,18.56578
3423,19.45,18.109026
3424,19.366,17.745886
3425,19.23,17.472841
3426,19.116,17.246838
3427,19.17,17.053112
3428,18.905998,16.937338
3429,18.916,16.779661
3430,19.157999,16.65804
3431,19.318,16.660683
3432,18.976,16.746305
3433,19.076,16.710657
3434,18.944,16.691118
3435,18.886,16.635181
3436,18.916,16.56591
3437,18.84,16.522455
3438,18.788,16.47043
3439,18.646,16.412506
3440,18.518,16.31988
3441,18.45,16.199959
3442,18.251999,16.082567
3443,18.544,15.928946
3444,18.2,15.9085865
3445,17.949999,15.805833
3446,17.834,15.625678
3447,17.822,15.4358835
3448,17.816,15.2906275
3449,17.702,15.192441
3450,17.778,15.092056
3451,18.094,15.044282
3452,17.882,15.130307
3453,17.728,15.151071
3454,17.726,15.09822
3455,18.03,15.041906
3456,18.883999,15.10472
3457,19.766,15.472062
3458,20.446001,16.114618
3459,21.194,16.881935
3460,21.592001,17.728857
3461,22.114,18.503445
3462,22.44,19.22822
3463,22.792,19.858654
3464,23.234,20.417814
3465,23.428,20.960121
3466,23.72,21.419
3467,24.084,21.834297
3468,24.24,22.250887
3469,24.448,22.608585
3470,24.798,22.926367
3471,24.534,23.267048
3472,23.939999,23.433336
3473,23.064001,23.315533
3474,22.252,22.868984
3475,21.397999,22.191235
3476,20.855999,21.35188
3477,20.286,20.515377
3478,20.237999,19.709055
3479,19.878,19.108915
3480,19.782,18.592651
3481,19.57,18.199846
3482,19.289999,17.868204
3483,19.289999,17.543121
3484,18.996,17.306469
3485,18.74,17.05258
3486,18.59,16.774801
3487,18.501999,16.514519
3488,18.404001,16.297827
